razotajs,modelis,marka,gads,dzinejs,tilpums,nobraukums,cena
Ford,Mondeo,Ford Mondeo,2003,benzīns,3.0,229,3990
Volkswagen,Jetta,Volkswagen Jetta,2011,benzīns,2.5,9,6990
Audi,A6,Audi A6,2003,benzīns,2.4,246,1950
Bmw,318,Bmw 318,2007,dīzelis,2.0,289,3850
Suzuki,Vitara,Suzuki Vitara,2019,benzīns,1.4,41,20990
Audi,A6,Audi A6,2009,dīzelis,2.7,335,7500
Lexus,RX,Lexus RX,2007,benzīns,3.5,280,9000
Opel,Insignia,Opel Insignia,2017,dīzelis,2.0,200,13950
Audi,A6,Audi A6,2007,dīzelis,3.0,312,7000
Renault,Master,Renault Master,2004,dīzelis,2.5,335,3100
Hyundai,Terracan,Hyundai Terracan,2002,dīzelis,2.9,225,3600
Skoda,Octavia,Skoda Octavia,2012,dīzelis,1.6,334,4250
Volkswagen,Passat (B8),Volkswagen Passat (B8),2018,dīzelis,2.0,153,21900
Audi,A4,Audi A4,1995,benzīns,1.8,307,850
Toyota,4-Runner,Toyota 4-Runner,1995,dīzelis,2.4,220,7000
Bmw,530,Bmw 530,2008,dīzelis,3.0,390,5250
Peugeot,307,Peugeot 307,2002,dīzelis,2.0,247,1100
Dacia,Logan,Dacia Logan,2014,benzīns,0.9,154,3990
Volvo,XC 90,Volvo XC 90,2006,dīzelis,2.4,260,7700
Toyota,Land Cruiser,Toyota Land Cruiser,2005,dīzelis,3.0,162,11500
Bmw,330,Bmw 330,2003,dīzelis,3.0,227,4250
Skoda,Superb,Skoda Superb,2013,dīzelis,2.0,295,8900
Mercedes,S55 AMG,Mercedes S55 AMG,2004,benzīns,5.5,162,14190
Skoda,Yeti,Skoda Yeti,2010,dīzelis,2.0,231,8950
Kia,RIO,Kia RIO,2018,dīzelis,1.4,101,10950
Peugeot,206,Peugeot 206,2006,benzīns,1.4,180,950
Skoda,Karoq,Skoda Karoq,2020,benzīns,1.5,23,27990
Volkswagen,Polo,Volkswagen Polo,1997,dīzelis,1.9,273,1900
Ford,Fiesta,Ford Fiesta,2009,dīzelis,1.4,351,2300
Bmw,330,Bmw 330,2013,dīzelis,3.0,218,19500
Audi,A4,Audi A4,2003,dīzelis,1.9,295,2300
Bmw,X6,Bmw X6,2016,dīzelis,3.0,66,42900
Seat,Leon,Seat Leon,2010,dīzelis,2.0,277,4300
Bmw,X3,Bmw X3,2019,dīzelis,2.0,180,34900
Audi,A4,Audi A4,2007,dīzelis,2.0,346,3900
Bmw,520,Bmw 520,2003,benzīns,2.0,532,3590
Volvo,XC 90,Volvo XC 90,2006,dīzelis,2.4,242,8200
Bmw,X5,Bmw X5,2008,dīzelis,3.0,284,12890
Honda,Cr-v,Honda Cr-v,2007,benzīns,2.0,112,7900
Audi,100,Audi 100,1987,benzīns,2.2,286,4100
Bmw,530,Bmw 530,2013,dīzelis,3.0,222,16990
Volvo,V70,Volvo V70,2006,dīzelis,2.4,274,3950
Volkswagen,Caddy,Volkswagen Caddy,2011,dīzelis,1.6,240,7670
Volkswagen,Touareg,Volkswagen Touareg,2005,dīzelis,3.0,305,4800
Land Rover,Land Rover,Land Rover Land Rover,2004,dīzelis,3.0,428,7000
Mercedes,E320,Mercedes E320,2006,dīzelis,3.0,306,5750
Toyota,Corolla,Toyota Corolla,2006,dīzelis,1.4,218,3300
Toyota,RAV 4,Toyota RAV 4,2006,benzīns,2.0,158,6450
Volkswagen,Golf 4,Volkswagen Golf 4,2000,dīzelis,1.9,391,900
Skoda,Kodiaq,Skoda Kodiaq,2020,benzīns,2.0,48,37900
Land Rover,Discovery,Land Rover Discovery,2019,dīzelis,2.0,106,25990
Audi,A6,Audi A6,2009,benzīns,3.0,327,6500
Nissan,Qashqai,Nissan Qashqai,2011,dīzelis,2.0,180,8990
Renault,Laguna,Renault Laguna,2000,benzīns,2.0,284,1150
Opel,Astra,Opel Astra,2006,dīzelis,1.9,301,2250
Volvo,XC 90,Volvo XC 90,2006,dīzelis,2.4,290,5990
Audi,A6,Audi A6,1998,benzīns,1.8,361,1490
Audi,A6,Audi A6,2007,dīzelis,2.7,369,4990
Volkswagen,T4,Volkswagen T4,1996,dīzelis,1.9,260,2200
Citroen,C5,Citroen C5,2010,dīzelis,1.6,313,2599
Kia,RIO,Kia RIO,2013,dīzelis,1.1,198,6400
Bmw,X5,Bmw X5,2017,benzīns,3.0,75,37800
Bmw,528,Bmw 528,1998,benzīns,2.8,357,1600
Seat,Toledo,Seat Toledo,2006,dīzelis,1.9,221,1900
Kia,Sportage,Kia Sportage,2016,dīzelis,1.7,142,15500
Volkswagen,Sharan,Volkswagen Sharan,2001,benzīns,2.0,365,1801
Volvo,940,Volvo 940,1994,benzīns,2.0,310,2500
Peugeot,207,Peugeot 207,2008,benzīns,1.4,170,1980
Volkswagen,Transporter,Volkswagen Transporter,1999,dīzelis,2.4,363,2150
Lexus,GS,Lexus GS,2003,benzīns,3.0,407,3100
Seat,Ibiza,Seat Ibiza,2009,dīzelis,1.6,207,4000
Ford,Fiesta,Ford Fiesta,2019,dīzelis,1.5,89,12990
Bmw,X6,Bmw X6,2016,benzīns,4.4,134,49900
Bmw,530,Bmw 530,2006,benzīns,3.0,410,4500
Renault,Espace,Renault Espace,2006,dīzelis,1.9,339,2350
Seat,Leon,Seat Leon,2018,dīzelis,1.6,165,16990
Bmw,320,Bmw 320,2017,dīzelis,2.0,109,23990
Bmw,530,Bmw 530,2005,dīzelis,3.0,341,3700
Mercedes,Sprinter,Mercedes Sprinter,2010,dīzelis,2.2,317,8700
Mercedes,Sprinter,Mercedes Sprinter,2008,dīzelis,2.2,423,5950
Bmw,X6,Bmw X6,2017,dīzelis,4.0,45,55000
Lexus,RX,Lexus RX,2006,hibrīds,3.3,173,8950
Toyota,RAV 4,Toyota RAV 4,2004,dīzelis,2.0,223,3950
Nissan,Almera Tino,Nissan Almera Tino,2003,dīzelis,2.2,324,1250
Toyota,Proace,Toyota Proace,2022,dīzelis,2.0,10,33200
Volvo,C30,Volvo C30,2007,dīzelis,1.6,261,3000
Ford,Mondeo,Ford Mondeo,2008,dīzelis,2.0,287,3650
Bmw,420,Bmw 420,2015,dīzelis,2.0,197,16200
Volkswagen,Golf 4,Volkswagen Golf 4,2000,dīzelis,1.9,360,550
Seat,Ibiza,Seat Ibiza,2009,dīzelis,1.4,226,3700
Saab,9-5,Saab 9-5,2002,dīzelis,3.0,265,650
Porsche,Cayenne,Porsche Cayenne,2010,benzīns,4.8,202,22500
Peugeot,306,Peugeot 306,2000,dīzelis,2.0,281,350
Mazda,CX-3,Mazda CX-3,2017,benzīns,2.0,47,15000
Renault,Scenic,Renault Scenic,2007,dīzelis,1.9,267,2150
Jeep,Grand Cherokee,Jeep Grand Cherokee,2002,dīzelis,2.7,275,3750
Bmw,X6,Bmw X6,2018,dīzelis,3.0,73,52400
Bmw,318,Bmw 318,1999,benzīns,1.9,193,600
Volkswagen,Golf 4,Volkswagen Golf 4,1998,benzīns,1.4,256,1600
Opel,Insignia,Opel Insignia,2017,dīzelis,2.0,129,14000
Ford,Mondeo,Ford Mondeo,2008,dīzelis,2.0,274,3990
Toyota,RAV 4,Toyota RAV 4,2018,hibrīds,2.5,61,27900
Bmw,530,Bmw 530,2004,dīzelis,3.0,382,4750
Fiat,Scudo,Fiat Scudo,2022,dīzelis,2.0,15,34969
Bmw,118,Bmw 118,2001,benzīns,1.8,224,2725
Audi,100,Audi 100,1992,benzīns,2.6,657,1300
Opel,Astra,Opel Astra,2000,dīzelis,2.0,179,1200
Audi,A4,Audi A4,2009,dīzelis,2.0,298,8200
Volkswagen,Touran,Volkswagen Touran,2007,dīzelis,2.0,234,4800
Renault,Scenic,Renault Scenic,2005,dīzelis,1.9,255,1500
Volkswagen,Polo,Volkswagen Polo,2013,dīzelis,1.2,233,5400
Toyota,Avensis,Toyota Avensis,2004,benzīns,1.8,357,2650
Citroen,Berlingo,Citroen Berlingo,2013,benzīns,1.6,124,7500
Audi,A3,Audi A3,2008,dīzelis,2.0,339,6100
Land Rover,Discovery,Land Rover Discovery,2016,dīzelis,2.0,220,17700
Volkswagen,Golf 4,Volkswagen Golf 4,2002,benzīns,1.4,173,1400
Mercedes,E220,Mercedes E220,2016,dīzelis,2.2,216,19000
Porsche,Panamera,Porsche Panamera,2013,benzīns,4.8,105,39900
Audi,A6,Audi A6,2000,dīzelis,1.9,341,880
Audi,A4,Audi A4,2003,dīzelis,1.9,240,1700
Renault,Megane,Renault Megane,1999,benzīns,1.6,220,800
Bmw,315,Bmw 315,1981,benzīns,1.5,250,3000
Bmw,X5,Bmw X5,2004,dīzelis,3.0,268,5000
Vaz,2119,Vaz 2119,2008,benzīns,1.6,97,300
Mercedes,S350,Mercedes S350,2014,dīzelis,3.0,180,43499
Volvo,XC 60,Volvo XC 60,2011,dīzelis,2.4,286,10950
Volvo,V70,Volvo V70,2002,dīzelis,2.4,284,2500
Jeep,Grand Cherokee,Jeep Grand Cherokee,2003,dīzelis,2.7,291,2500
Citroen,Jumper,Citroen Jumper,2018,dīzelis,2.0,114,25500
Bmw,530,Bmw 530,2006,dīzelis,3.0,216,8000
Audi,A4,Audi A4,2005,dīzelis,2.0,306,2800
Volkswagen,Golf 5,Volkswagen Golf 5,2005,benzīns,1.4,257,1616
Volkswagen,Touran,Volkswagen Touran,2010,benzīns,1.4,196,7800
Opel,Corsa,Opel Corsa,2004,dīzelis,1.3,226,1450
Audi,A3,Audi A3,2004,benzīns,1.6,231,3650
Ford,Galaxy,Ford Galaxy,2014,dīzelis,2.0,169,10450
Toyota,Celica,Toyota Celica,2002,benzīns,1.8,275,2500
Mercedes,S350,Mercedes S350,2014,dīzelis,3.0,231,30999
Bmw,325,Bmw 325,2007,benzīns,3.0,221,6500
Volvo,V70,Volvo V70,2008,dīzelis,2.4,371,4300
Bmw,330,Bmw 330,2013,dīzelis,3.0,277,13490
Volkswagen,Tiguan,Volkswagen Tiguan,2012,dīzelis,2.0,169,11600
Opel,Insignia,Opel Insignia,2012,dīzelis,2.0,210,6700
Nissan,Qashqai,Nissan Qashqai,2019,benzīns,1.2,56,18990
Vaz,Citi,Vaz Citi,2008,benzīns,1.6,63,1100
Mazda,Mazda6,Mazda Mazda6,2008,benzīns,2.2,287,800
Bmw,520,Bmw 520,2001,benzīns,2.2,241,3650
Audi,A6,Audi A6,2005,dīzelis,2.7,448,2060
Lexus,NX,Lexus NX,2014,hibrīds,2.5,229,19400
Toyota,RAV 4,Toyota RAV 4,2021,hibrīds,2.5,23,34900
Bmw,X3,Bmw X3,2004,dīzelis,3.0,387,2770
Honda,Accord,Honda Accord,2004,dīzelis,2.2,351,930
Honda,Accord,Honda Accord,2004,dīzelis,2.2,433,720
Ford,Transit,Ford Transit,2018,dīzelis,1.5,136,7800
Volvo,V70,Volvo V70,2003,benzīns,2.4,385,515
Audi,A4,Audi A4,2006,dīzelis,2.7,253,2040
Uaz,452,Uaz 452,1984,benzīns,2.4,231,600
Audi,A4,Audi A4,2005,dīzelis,2.0,307,1225
Volkswagen,Golf 4,Volkswagen Golf 4,2001,benzīns,1.4,248,650
Audi,A4,Audi A4,2005,dīzelis,2.0,232,1760
Peugeot,308,Peugeot 308,2009,benzīns,1.6,212,1855
Opel,Zafira,Opel Zafira,2008,dīzelis,1.9,302,710
Bmw,525,Bmw 525,2006,dīzelis,2.5,347,2780
Subaru,XV,Subaru XV,2018,benzīns,2.0,106,18000
Hyundai,Santa FE,Hyundai Santa FE,2014,dīzelis,2.2,148,13999
Opel,Zafira,Opel Zafira,2007,dīzelis,1.9,458,710
Opel,Antara,Opel Antara,2012,dīzelis,2.2,210,8990
Volkswagen,Polo,Volkswagen Polo,2012,dīzelis,1.6,72,8900
Hyundai,Tucson,Hyundai Tucson,2018,dīzelis,1.7,183,19800
Seat,Leon,Seat Leon,2017,dīzelis,2.0,155,16980
Audi,A6,Audi A6,2007,dīzelis,3.0,317,4999
Jeep,Cherokee,Jeep Cherokee,2008,dīzelis,2.8,237,8500
Mercedes,Sprinter,Mercedes Sprinter,2007,dīzelis,2.5,300,6300
Skoda,Octavia,Skoda Octavia,2009,dīzelis,1.9,250,5900
Mercedes,ML420,Mercedes ML420,2007,dīzelis,4.0,311,7900
Bmw,318,Bmw 318,2008,dīzelis,2.0,286,5550
Toyota,C-HR,Toyota C-HR,2018,hibrīds,1.8,53,27430
Bmw,118,Bmw 118,2009,dīzelis,2.0,172,6400
Mercedes,C200,Mercedes C200,2003,dīzelis,2.2,345,1590
Suzuki,SX4,Suzuki SX4,2006,dīzelis,1.9,119,3950
Peugeot,5008,Peugeot 5008,2012,dīzelis,2.0,286,6750
Volkswagen,Tiguan,Volkswagen Tiguan,2017,dīzelis,2.0,181,18950
Mercedes,A160,Mercedes A160,1998,benzīns,1.6,217,680
Citroen,Jumpy,Citroen Jumpy,2008,dīzelis,1.6,340,3960
Bmw,330,Bmw 330,2001,dīzelis,3.0,41,2250
Land Rover,Range Rover Sport,Land Rover Range Rover Sport,2008,dīzelis,3.6,200,10600
Volkswagen,Touareg,Volkswagen Touareg,2014,dīzelis,3.0,175,18900
Citroen,Jumper,Citroen Jumper,2018,dīzelis,2.0,181,14900
Opel,Vectra,Opel Vectra,1999,benzīns,1.6,259,450
Audi,A6,Audi A6,2021,dīzelis,2.0,29,49900
Audi,A6,Audi A6,2020,dīzelis,2.0,18,49900
Bmw,Z4,Bmw Z4,2003,benzīns,2.5,223,11599
Volkswagen,Passat (B8),Volkswagen Passat (B8),2018,dīzelis,2.0,149,19500
Renault,Grand Scenic,Renault Grand Scenic,2004,dīzelis,1.9,180,1449
Bmw,530,Bmw 530,2002,dīzelis,3.0,349,3250
Volkswagen,Sharan,Volkswagen Sharan,2011,dīzelis,2.0,241,7800
Audi,Q7,Audi Q7,2015,dīzelis,3.0,129,41100
Audi,A4,Audi A4,2021,dīzelis,2.0,26,36950
Bmw,740,Bmw 740,2004,dīzelis,4.0,400,3800
Bmw,X3,Bmw X3,2005,dīzelis,3.0,306,4500
Mercedes,C200,Mercedes C200,2006,dīzelis,2.2,342,1900
Audi,A4,Audi A4,2017,benzīns,1.4,81,24000
Opel,Signum,Opel Signum,2003,dīzelis,2.2,250,1400
Renault,Master,Renault Master,2014,dīzelis,2.3,260,9400
Audi,A7,Audi A7,2015,dīzelis,3.0,195,25950
Volkswagen,Touareg,Volkswagen Touareg,2018,dīzelis,3.0,95,49950
Audi,A4,Audi A4,2017,dīzelis,2.0,100,26250
Audi,A4,Audi A4,2017,dīzelis,2.0,100,26250
Volkswagen,Passat (B8),Volkswagen Passat (B8),2018,dīzelis,2.0,107,26350
Bmw,530,Bmw 530,2000,dīzelis,3.0,350,2300
Audi,A5,Audi A5,2017,dīzelis,2.0,109,28500
Audi,A3,Audi A3,2006,dīzelis,2.0,262,3900
Audi,Q5,Audi Q5,2016,benzīns,2.0,113,22000
Volkswagen,Golf 5,Volkswagen Golf 5,2007,dīzelis,1.9,377,3250
Audi,A4,Audi A4,2020,benzīns,2.0,41,36900
Mercedes,B220,Mercedes B220,2014,dīzelis,2.2,105,15780
Audi,A6,Audi A6,2007,dīzelis,2.7,343,5000
Audi,Q7,Audi Q7,2018,dīzelis,4.0,46,79000
Audi,Allroad,Audi Allroad,2007,dīzelis,3.0,406,6400
Volkswagen,Passat (B7),Volkswagen Passat (B7),2012,dīzelis,2.0,283,8890
Audi,A8,Audi A8,2015,dīzelis,4.2,105,42000
Mazda,CX-5,Mazda CX-5,2015,dīzelis,2.2,174,15200
Mercedes,ML320,Mercedes ML320,2007,dīzelis,3.2,277,9790
Ford,Focus,Ford Focus,2007,benzīns,1.4,225,1800
Opel,Antara,Opel Antara,2012,dīzelis,2.2,121,9499
Volvo,S90,Volvo S90,2017,dīzelis,2.0,162,22900
Mercedes,E200,Mercedes E200,2004,dīzelis,2.2,233,3299
Volvo,V90,Volvo V90,2018,dīzelis,2.0,128,36490
Kia,Ceed,Kia Ceed,2013,dīzelis,1.4,160,6200
Skoda,Octavia,Skoda Octavia,2018,benzīns,1.0,73,14900
Skoda,Kodiaq,Skoda Kodiaq,2017,benzīns,1.4,79,28900
Toyota,C-HR,Toyota C-HR,2019,benzīns,1.2,47,20900
Volkswagen,Polo,Volkswagen Polo,2018,dīzelis,1.6,133,10900
Renault,Espace,Renault Espace,2008,dīzelis,2.0,281,3500
Renault,Trafic,Renault Trafic,2020,dīzelis,2.0,556,17990
Volkswagen,Arteon,Volkswagen Arteon,2019,benzīns,2.0,84,35000
Moskvich,412,Moskvich 412,1991,benzīns,1.5,75,3000
Nissan,X-Trail,Nissan X-Trail,2004,dīzelis,2.2,248,3250
Volvo,S60,Volvo S60,2005,dīzelis,2.4,333,3500
Skoda,Superb,Skoda Superb,2017,dīzelis,2.0,275,17908
Honda,Jazz,Honda Jazz,2004,benzīns,1.4,323,2200
Bmw,320,Bmw 320,1996,benzīns,2.8,340,4500
Mercedes,E200,Mercedes E200,2017,dīzelis,2.0,151,29999
Mercedes,B170,Mercedes B170,2007,benzīns,1.7,212,3100
Dodge,Nitro,Dodge Nitro,2007,dīzelis,2.8,83,6000
Volkswagen,Beetle,Volkswagen Beetle,2003,dīzelis,1.9,265,2850
Peugeot,308,Peugeot 308,2015,dīzelis,1.6,193,7900
Toyota,Avensis,Toyota Avensis,2008,benzīns,2.0,241,3800
Bmw,525,Bmw 525,2013,dīzelis,2.5,278,16800
Audi,A6,Audi A6,2005,dīzelis,3.0,272,4990
Citroen,Berlingo,Citroen Berlingo,2015,dīzelis,1.6,186,6550
Mercedes,E220,Mercedes E220,2005,dīzelis,2.2,273,4200
Bmw,120,Bmw 120,2013,dīzelis,2.0,214,9950
Lexus,GS,Lexus GS,2000,benzīns,3.0,410,2790
Citroen,Berlingo,Citroen Berlingo,2010,dīzelis,1.6,218,3550
Toyota,Hilux,Toyota Hilux,2008,dīzelis,2.5,249,10900
Audi,A3,Audi A3,2003,dīzelis,2.0,280,2000
Volvo,V40,Volvo V40,2015,dīzelis,2.0,178,11999
Honda,FR-V,Honda FR-V,2005,dīzelis,2.2,206,800
Vaz,2121,Vaz 2121,2002,benzīns,1.7,162,2650
Subaru,OUTBACK,Subaru OUTBACK,2016,dīzelis,2.0,172,16500
Skoda,Fabia,Skoda Fabia,2007,dīzelis,1.4,318,1600
Ford,Focus,Ford Focus,2015,dīzelis,1.6,200,5500
Ford,Galaxy,Ford Galaxy,2002,dīzelis,1.9,255,1790
Audi,A6,Audi A6,2007,dīzelis,3.0,316,6790
Bmw,116,Bmw 116,2014,dīzelis,1.6,178,9950
Skoda,Yeti,Skoda Yeti,2010,benzīns,1.2,160,5200
Hyundai,Santa FE,Hyundai Santa FE,2007,dīzelis,2.2,270,5050
Volkswagen,Caddy,Volkswagen Caddy,2006,dīzelis,1.9,321,1250
Mercedes,ML350,Mercedes ML350,2013,benzīns,3.5,236,20000
Bmw,630,Bmw 630,2005,benzīns,3.0,249,6300
Volvo,XC 70,Volvo XC 70,2001,benzīns,2.4,290,3250
Audi,A6,Audi A6,2006,dīzelis,3.0,322,4850
Renault,Espace,Renault Espace,2006,dīzelis,1.9,279,1899
Volkswagen,Touran,Volkswagen Touran,2007,dīzelis,1.9,236,3600
Opel,Astra,Opel Astra,2010,dīzelis,1.7,210,3950
Toyota,Avensis,Toyota Avensis,2018,benzīns,1.8,165,15400
Peugeot,207,Peugeot 207,2007,dīzelis,1.4,188,2700
Hyundai,Sonata,Hyundai Sonata,2007,benzīns,2.0,315,1600
Honda,Civic,Honda Civic,2005,dīzelis,1.7,246,1500
Subaru,OUTBACK,Subaru OUTBACK,2015,dīzelis,2.0,157,17500
Volvo,V60,Volvo V60,2011,dīzelis,2.0,375,5820
Skoda,Superb,Skoda Superb,2016,dīzelis,1.6,211,18000
Subaru,XV,Subaru XV,2014,benzīns,2.0,80,10500
Volkswagen,Touareg,Volkswagen Touareg,2008,dīzelis,3.0,239,9000
Bmw,316,Bmw 316,2013,dīzelis,2.0,195,11000
Volkswagen,Touareg,Volkswagen Touareg,2008,dīzelis,3.0,253,6500
Opel,Meriva,Opel Meriva,2007,dīzelis,1.3,266,1200
Renault,Megane,Renault Megane,2017,dīzelis,1.5,178,10890
Citroen,C5,Citroen C5,2005,dīzelis,1.6,330,1600
Kia,Picanto,Kia Picanto,2006,benzīns,1.1,215,980
Renault,Megane,Renault Megane,2003,benzīns,1.6,330,1000
Hyundai,Santa FE,Hyundai Santa FE,2007,dīzelis,2.2,365,4440
Mitsubishi,Asx,Mitsubishi Asx,2012,benzīns,1.6,185,7000
Audi,A4,Audi A4,2008,benzīns,2.0,249,7600
Ford,Galaxy,Ford Galaxy,2016,dīzelis,2.0,136,15400
Ford,Galaxy,Ford Galaxy,2016,dīzelis,2.0,227,15900
Skoda,Octavia,Skoda Octavia,2018,dīzelis,1.6,164,14990
Opel,Combo,Opel Combo,2004,dīzelis,1.3,234,1500
Opel,Insignia,Opel Insignia,2009,dīzelis,2.0,171,4000
Volvo,S80,Volvo S80,2003,dīzelis,2.4,307,800
Volkswagen,Golf 4,Volkswagen Golf 4,1998,benzīns,1.6,200,1600
Audi,A6,Audi A6,2014,dīzelis,3.0,186,16900
Audi,A4,Audi A4,2002,dīzelis,1.9,452,1500
-,Iveco 35c13,- Iveco 35c13,2005,dīzelis,2.8,252,2800
Ford,Fiesta,Ford Fiesta,2012,benzīns,1.2,280,3800
Bmw,325,Bmw 325,2007,dīzelis,3.0,183,7550
Bmw,X3,Bmw X3,2007,dīzelis,3.0,207,8000
Bmw,330,Bmw 330,2003,dīzelis,3.0,363,3700
Skoda,Roomster,Skoda Roomster,2007,benzīns,1.6,223,890
Audi,A4,Audi A4,2007,dīzelis,2.0,359,4350
Chrysler,Voyager,Chrysler Voyager,2005,dīzelis,2.8,377,1990
Bmw,320,Bmw 320,2004,dīzelis,2.0,276,3950
Opel,Astra,Opel Astra,2005,dīzelis,1.7,300,1750
Bmw,318,Bmw 318,2002,benzīns,2.0,285,1100
Chrysler,Grand Voyager,Chrysler Grand Voyager,2005,benzīns,3.3,250,2950
Volvo,S80,Volvo S80,2009,dīzelis,2.4,285,6599
Volkswagen,Caddy,Volkswagen Caddy,2009,dīzelis,1.9,316,4999
Volkswagen,Passat (B5),Volkswagen Passat (B5),2004,dīzelis,1.9,358,2300
Bmw,X4,Bmw X4,2017,dīzelis,2.0,87,34990
Volkswagen,Golf 7,Volkswagen Golf 7,2014,benzīns,1.4,260,8200
Skoda,Karoq,Skoda Karoq,2022,benzīns,1.5,10,33350
Toyota,Corolla,Toyota Corolla,2002,benzīns,1.6,318,1000
Opel,Meriva,Opel Meriva,2016,dīzelis,1.6,221,8000
Saab,9-3,Saab 9-3,2008,dīzelis,1.9,330,3500
Audi,A6,Audi A6,2000,dīzelis,2.5,332,1100
Opel,Vectra,Opel Vectra,2008,dīzelis,1.9,262,2550
Volkswagen,Bora,Volkswagen Bora,1999,benzīns,2.0,267,899
Honda,Civic,Honda Civic,2008,benzīns,2.0,176,6250
